Month,O18,DEU,precip
Jun-1990,-9.60,-69.2,59.8
Jul-1990,-13.20,-87.0,75.9
Aug-1990,-10.00,-84.8,6.3
Sep-1990,-15.50,-127.9,6.6
Oct-1990,-16.90,-127.7,5.8
Nov-1990,-20.60,-153.4,21.2
Dec-1990,-30.40,-236.3,12.8
Jan-1991,-26.50,-212.1,5.4
Feb-1991,-23.20,-179.0,14.8
Mar-1991,-19.50,-134.6,10.6
Apr-1991,-13.30,-94.3,69.2
May-1991,-10.70,-106.7,72.4
Jun-1991,-9.60,-67.8,136.0
Jul-1991,-12.10,-90.0,49.2
Aug-1991,-8.40,-82.0,14.0
Sep-1991,-16.10,-123.0,16.8
Oct-1991,-20.40,-152.0,56.8
Nov-1991,-24.00,-182.0,18.0
Dec-1991,-25.00,-192.1,13.4
Jan-1992,-22.20,-171.0,17.6
Feb-1992,-25.50,-193.0,10.4
Mar-1992,-18.90,-148.7,3.6
Apr-1992,-18.00,-134.2,12.1
May-1992,-14.50,-111.4,46.6
Jun-1992,-18.20,-144.4,14.6
Jul-1992,-14.90,-118.3,66.2
Aug-1992,-17.40,-133.3,47.4
Sep-1992,-17.90,-136.5,47.3
Oct-1992,-15.30,-112.0,21.9
Nov-1992,NA,NA,NA
Dec-1992,NA,NA,NA
Jan-1993,NA,NA,NA
Feb-1993,NA,NA,NA
Mar-1993,NA,NA,NA
Apr-1993,NA,NA,NA
May-1993,NA,NA,NA
Jun-1993,NA,NA,NA
Jul-1993,NA,NA,NA
Aug-1993,-10.80,-82.5,64.3
Sep-1993,-19.60,-151.3,43.5
Oct-1993,-23.50,-179.7,0.5
Nov-1993,-20.40,-160.1,19.5
Dec-1993,-20.90,-166.0,8.9
Jan-1994,-22.20,-178.8,24.9
Feb-1994,-25.10,-202.8,10.8
Mar-1994,-17.44,-128.2,2.8
Apr-1994,-7.60,-65.4,8.4
May-1994,-10.40,-81.1,115.7
Jun-1994,-13.80,-109.0,54.3
Jul-1994,-10.00,-105.3,41.7
Aug-1994,-13.30,-106.6,64.1
Sep-1994,-16.47,-122.4,0.8
Oct-1994,-14.80,-113.0,18.8
Nov-1994,-22.20,-172.0,12.6
Dec-1994,-20.50,-157.0,10.0
Jan-1995,-17.90,-152.0,11.8
Feb-1995,-18.50,-156.0,12.9
Mar-1995,-14.30,-107.0,30.0
Apr-1995,-15.10,-119.0,33.7
May-1995,-13.41,-109.7,14.9
Jun-1995,-13.37,-102.7,32.6
Jul-1995,-10.70,-102.0,81.4
Aug-1995,-14.60,-111.0,84.6
Sep-1995,-16.47,-122.4,0.6
Oct-1995,-19.30,-151.0,34.7
Nov-1995,-19.50,-161.0,16.0
Dec-1995,-24.33,-185.6,22.0
Jan-1996,-27.79,-227.9,14.0
Feb-1996,-16.41,-128.6,12.4
Mar-1996,-17.44,-128.2,12.8
Apr-1996,-13.50,-103.2,30.1
May-1996,-18.05,-139.4,58.7
Jun-1996,-11.87,-89.7,100.8
Jul-1996,-11.67,-87.1,114.1
Aug-1996,-9.79,-84.5,18.4
Sep-1996,-12.26,-79.0,40.3
Oct-1996,-13.34,-105.0,5.5
Nov-1996,-22.75,-182.3,22.7
Dec-1996,-25.88,-201.2,16.6
Jan-1997,-25.64,-199.0,15.6
Feb-1997,-17.03,-150.5,5.1
Mar-1997,-17.05,-122.5,19.3
Apr-1997,-14.47,-109.7,35.8
May-1997,-13.95,-110.1,25.6
Jun-1997,-12.91,-104.1,53.1
Jul-1997,-11.58,-96.0,24.6
Aug-1997,-14.96,-116.3,49.6
Sep-1997,-13.57,-92.8,55.4
Oct-1997,-11.42,-75.3,21.1
Nov-1997,NA,NA,NA
Dec-1997,NA,NA,NA
Jan-1998,-19.95,-169.9,12.5
Feb-1998,NA,NA,NA
Mar-1998,NA,NA,NA
Apr-1998,NA,NA,NA
May-1998,NA,NA,NA
Jun-1998,-14.27,-102.0,75.4
Jul-1998,-9.02,-89.4,31.1
Aug-1998,-12.75,-113.3,37.2
Sep-1998,-10.88,-82.7,27.1
Oct-1998,-16.14,-117.6,49.9
Nov-1998,-20.56,-154.8,6.5
Dec-1998,-26.48,-204.5,11.0
Jan-1999,-26.41,-206.5,27.5
Feb-1999,-19.34,-161.9,5.9
Mar-1999,NA,NA,NA
Apr-1999,-17.40,-129.0,14.7
May-1999,NA,NA,NA
Jun-1999,-12.80,-98.0,58.9
Jul-1999,-12.90,-97.0,80.4
Aug-1999,-13.20,-106.0,43.4
Sep-1999,NA,NA,NA
Oct-1999,-10.40,-83.0,8.5
Nov-1999,NA,NA,NA
Dec-1999,NA,NA,NA
Jan-2000,-24.10,-186.0,19.6
Feb-2000,-20.16,-168.0,12.6
Mar-2000,-20.90,NA,NA
Apr-2000,-18.00,NA,NA
May-2000,-11.16,NA,NA
Jun-2000,-11.91,-80.0,49.6
Jul-2000,NA,NA,NA
Aug-2000,-13.60,-121.0,42.0
Sep-2000,-13.20,-124.0,27.0
Oct-2000,NA,NA,NA
Nov-2000,-17.60,-136.0,10.1
Dec-2000,NA,NA,NA
Jan-2001,NA,NA,NA
Feb-2001,NA,NA,NA
Mar-2001,NA,NA,NA
Apr-2001,-12.50,-97.0,5.5
May-2001,-14.50,-111.0,21.6
Jun-2001,NA,NA,NA
Jul-2001,-11.80,-94.0,52.2
Aug-2001,NA,NA,NA
Sep-2001,-10.60,-89.0,7.6
Oct-2001,NA,NA,NA
Nov-2001,NA,NA,NA
Dec-2001,NA,NA,NA
Jan-2002,NA,NA,NA
Feb-2002,NA,NA,NA
Mar-2002,NA,NA,NA
Apr-2002,-21.04,-161.0,14.8
May-2002,-17.35,-130.6,1.5
Jun-2002,-12.51,-92.0,52.2
Jul-2002,-12.77,-97.0,69.5
Aug-2002,-12.07,-92.2,75.2
Sep-2002,-18.74,-137.9,48.9
Oct-2002,NA,NA,NA
Nov-2002,NA,NA,NA
Dec-2002,-21.20,-166.2,6.7
Jan-2003,-26.00,-217.4,9.0
Feb-2003,-23.39,-199.1,9.9
Mar-2003,NA,NA,NA
Apr-2003,-15.56,-117.5,45.7
May-2003,-12.61,-104.3,16.0
Jun-2003,-13.84,-106.6,19.0
Jul-2003,-15.71,-118.7,48.5
Aug-2003,-16.93,-125.1,30.5
Sep-2003,-11.74,-84.4,26.0
Oct-2003,-14.80,-112.4,13.0
Nov-2003,NA,NA,NA
Dec-2003,-32.62,-253.8,3.5
Jan-2004,NA,NA,NA
Feb-2004,NA,NA,NA
Mar-2004,-24.40,-187.2,27.0
Apr-2004,-24.30,-186.0,11.8
May-2004,-16.09,-129.1,27.0
Jun-2004,-13.96,-102.4,79.7
Jul-2004,-12.79,-103.2,75.0
Aug-2004,-18.36,-140.5,73.5
Sep-2004,-13.69,-110.6,21.0
Oct-2004,-18.94,-141.0,28.9
Nov-2004,-16.66,-133.1,0.1
Dec-2004,-25.99,-199.0,23.4
Jan-2005,-25.70,-200.6,18.0
Feb-2005,-19.23,-159.8,23.0
Mar-2005,-20.51,-169.1,29.5
Apr-2005,-16.42,-128.4,16.0
May-2005,-9.87,-70.9,27.5
Jun-2005,-10.06,-71.8,160.5
Jul-2005,NA,-93.2,53.5
Aug-2005,-14.60,-112.3,53.5
Sep-2005,-9.76,-81.4,74.0
Oct-2005,-18.02,-138.6,18.0
Nov-2005,-25.77,-201.2,29.0
Dec-2005,-19.21,-174.9,20.5
Jan-2006,NA,NA,NA
Feb-2006,-27.64,-212.2,11.5
Mar-2006,-20.67,-162.2,38.0
Apr-2006,NA,NA,NA
May-2006,-15.50,-136.0,39.8
Jun-2006,-11.87,-90.3,108.0
Jul-2006,-12.39,-103.2,32.0
Aug-2006,-10.30,-91.5,30.0
Sep-2006,-13.78,-102.9,118.0
Oct-2006,-18.50,-145.3,32.5
Nov-2006,-24.61,-187.9,18.0
Dec-2006,-18.51,-141.4,3.5
Jan-2007,-20.81,-161.1,47.5
Feb-2007,NA,NA,NA
Mar-2007,NA,NA,NA
Apr-2007,NA,NA,NA
May-2007,-11.56,-84.8,46.0
Jun-2007,NA,NA,NA
Jul-2007,-10.25,-79.1,22.0
Aug-2007,-10.43,-79.4,17.5
Sep-2007,-17.68,-129.8,24.0
Oct-2007,-14.31,-99.0,14.0
Nov-2007,NA,NA,NA
Dec-2007,NA,NA,NA
Jan-2008,-22.33,-175.8,NA
Feb-2008,NA,NA,NA
Mar-2008,NA,NA,NA
Apr-2008,-12.46,-101.6,NA
May-2008,-4.07,-63.1,NA
Jun-2008,-14.26,-116.1,NA
Jul-2008,-10.37,-87.4,NA
Aug-2008,-14.88,-116.9,NA
Sep-2008,-14.01,-110.6,NA
Oct-2008,-10.66,-84.3,NA
Nov-2008,NA,NA,NA
Dec-2008,-26.72,-210.7,NA
Jan-2009,NA,NA,NA
Feb-2009,NA,NA,NA
Mar-2009,NA,NA,NA
Apr-2009,-21.84,-183.5,NA
May-2009,NA,NA,NA
Jun-2009,NA,NA,NA
Jul-2009,-13.06,-108.1,NA
Aug-2009,NA,NA,NA
Sep-2009,NA,NA,NA
Oct-2009,NA,NA,NA
Nov-2009,NA,NA,NA
Dec-2009,NA,NA,NA
Jan-2010,NA,NA,NA
Feb-2010,NA,NA,NA
Mar-2010,NA,NA,NA
Apr-2010,-11.70,-89.2,NA
May-2010,-13.87,-104.6,NA
Jun-2010,-12.76,-95.3,NA
Jul-2010,NA,NA,NA
Aug-2010,NA,NA,NA
Sep-2010,NA,NA,NA
Oct-2010,-12.16,-92.6,NA
Nov-2010,NA,NA,NA
Dec-2010,NA,NA,NA
Jan-2011,NA,NA,NA
Feb-2011,NA,NA,NA
Mar-2011,NA,NA,NA
Apr-2011,NA,NA,NA
May-2011,NA,NA,NA
Jun-2011,NA,NA,NA
Jul-2011,NA,NA,NA
Aug-2011,NA,NA,NA
Sep-2011,NA,NA,NA
Oct-2011,NA,NA,NA
Nov-2011,NA,NA,NA
Dec-2011,NA,NA,NA
Jan-2012,NA,NA,NA
Feb-2012,NA,NA,NA
Mar-2012,NA,NA,NA
Apr-2012,NA,NA,NA
May-2012,NA,NA,NA
Jun-2012,NA,NA,NA
Jul-2012,NA,NA,NA
Aug-2012,NA,NA,NA
Sep-2012,NA,NA,NA
Oct-2012,NA,NA,NA
Nov-2012,-19.3,-144.21,NA
Dec-2012,-26.9,-203.68,NA
Jan-2013,-21.8,-166.34,NA
Feb-2013,-22.3,-179.18,NA
Mar-2013,-23.4,-185.06,NA
Apr-2013,NA,NA,NA
May-2013,-11.6,-91.79,NA
Jun-2013,-11.0,-88.23,NA
Jul-2013,-13.5,-107.37,NA
Aug-2013,-13.4,-105.74,NA
Sep-2013,-16.8,-125.55,NA
Oct-2013,-16.8,-138.39,NA
Nov-2013,-20.3,-159.68,NA
Dec-2013,-27.8,-216.73,NA
Jan-2014,NA,NA,NA
Feb-2014,NA,NA,NA
Mar-2014,NA,NA,NA
Apr-2014,NA,NA,NA
May-2014,NA,NA,NA
